time_period,total_load
559,12000
559,12000
559,12000
559,12000
559,12000
559,12000
559,12000
559,12000
560,12000
560,12000
560,12000
560,12000
560,12000
560,12000
560,12000
560,12000
560,12000
560,12000
560,12000
560,12000
560,12000
560,12000
560,12000
561,12000
561,12000
561,12000
561,12000
561,12000
561,12000
561,12000
561,12000
561,12000
561,12000
561,12000
561,12000
561,12000
561,12000
561,12000
562,12000
562,12000
562,12000
562,12000
562,12000
562,12000
562,12000
562,12000
562,12000
562,12000
562,12000
562,12000
562,12000
562,12000
562,12000
563,12000
563,12000
563,12000
563,12000
563,12000
563,12000
563,12000
563,12000
563,12000
563,12000
563,12000
563,12000
563,12000
563,12000
563,12000
564,12000
564,12000
564,12000
564,12000
564,12000
564,12000
564,12000
564,12000
564,12000
564,12000
564,12000
564,12000
564,12000
564,12000
564,12000
565,12000
565,12000
565,12000
565,12000
565,12000
565,12000
565,12000
565,12000
565,12000
565,12000
565,12000
565,12000
565,12000
565,12000
565,12000
566,12000
566,12000
566,12000
566,12000
566,12000
566,12000
566,12000
566,12000
566,12000
566,12000
566,12000
566,12000
566,12000
566,12000
566,12000
567,12000
567,12000
567,12000
567,12000
567,12000
567,12000
567,12000
567,12000
567,12000
567,12000
567,12000
567,12000
567,12000
567,12000
567,12000
568,12000
568,12000
568,12000
568,12000
568,12000
568,12000
568,12000
568,12000
568,12000
568,12000
568,12000
568,12000
568,12000
568,12000
568,12000
569,12000
569,12000
569,12000
569,12000
569,12000
569,12000
569,12000
569,12000
569,12000
569,12000
569,12000
569,12000
569,12000
569,12000
569,12000
570,12000
570,12000
570,12000
570,12000
570,12000
570,12000
570,12000
570,12000
570,12000
570,12000
570,12000
570,12000
570,12000
570,12000
570,12000
571,12000
571,12000
571,12000
571,12000
571,12000
571,12000
571,12000
571,12000
571,12000
571,12000
571,12000
571,12000
571,12000
571,12000
571,12000
572,12000
572,12000
572,12000
572,12000
572,12000
572,12000
572,12000
572,12000
572,12000
572,12000
572,12000
572,12000
572,12000
572,12000
572,12000
573,12000
573,12000
573,12000
573,12000
573,12000
573,12000
573,12000
573,12000
573,12000
573,12000
573,12000
573,12000
573,12000
573,12000
573,12000
574,12000
574,12000
574,12000
574,12000
574,12000
574,12000
574,12000
574,12000
574,12000
574,12000
574,12000
574,12000
574,12000
574,12000
574,12000
575,12000
575,12000
575,12000
575,12000
575,12000
575,12000
575,12000
575,12000
575,12000
575,12000
575,12000
575,12000
575,12000
575,12000
575,12000
576,12000
576,12000
576,12000
576,12000
576,12000
576,12000
576,12000
576,12000
576,12000
576,12000
576,12000
576,12000
576,12000
576,12000
576,12000
577,12000
577,12000
577,12000
577,12000
577,12000
577,12000
577,12000
577,12000
577,12000
577,12000
577,12000
577,12000
577,12000
577,12000
577,12000
578,12000
578,12000
578,12000
578,12000
578,12000
578,12000
578,12000
578,12000
578,12000
578,12000
578,12000
578,12000
578,12000
578,12000
578,12000
579,12000
579,12000
579,12000
579,12000
579,12000
579,12000
579,12000
579,12000
579,12000
579,12000
579,12000
579,12000
579,12000
579,12000
579,12000
580,12000
580,12000
580,12000
580,12000
580,12000
580,12000
580,12000
580,12000
580,12000
580,12000
580,12000
580,12000
580,12000
580,12000
580,12000
581,12000
581,12000
581,12000
581,12000
581,12000
581,12000
581,12000
581,12000
581,12000
581,12000
581,12000
581,12000
581,12000
581,12000
581,12000
582,12000
582,12000
582,12000
582,12000
582,12000
582,12000
582,12000
582,12000
582,12000
582,12000
582,12000
582,12000
582,12000
582,12000
582,12000
583,12000
583,12000
583,12000
583,12000
583,12000
583,12000
583,12000
583,12000
583,12000
583,12000
583,12000
583,12000
583,12000
583,12000
583,12000
584,12000
584,12000
584,12000
584,12000
584,12000
584,12000
584,12000
584,12000
584,12000
584,12000
584,12000
584,12000
584,12000
584,12000
584,12000
585,12000
585,12000
585,12000
585,12000
585,12000
585,12000
585,12000
585,12000
585,12000
585,12000
585,12000
585,12000
585,12000
585,12000
585,12000
586,12000
586,12000
586,12000
586,12000
586,12000
586,12000
586,12000
586,12000
586,12000
586,12000
586,12000
586,12000
586,12000
586,12000
586,12000
587,12000
587,12000
587,12000
587,12000
587,12000
587,12000
587,12000
587,12000
587,12000
587,12000
587,12000
587,12000
587,12000
587,12000
587,12000
588,12000
588,12000
588,12000
588,12000
588,12000
588,12000
588,12000
588,12000
588,12000
588,12000
588,12000
588,12000
588,12000
588,12000
588,12000
589,12000
589,12000
589,12000
589,12000
589,12000
589,12000
589,12000
589,12000
589,12000
589,12000
589,12000
589,12000
589,12000
589,12000
589,12000
590,12000
590,12000
590,12000
590,12000
590,12000
590,12000
590,12000
590,12000
590,12000
590,12000
590,12000
590,12000
590,12000
590,12000
590,12000
591,12000
591,12000
591,12000
591,12000
591,12000
591,12000
591,12000
591,12000
591,12000
591,12000
591,12000
591,12000
591,12000
591,12000
591,12000
592,12000
592,12000
592,12000
592,12000
592,12000
592,12000
592,12000
592,12000
592,12000
592,12000
592,12000
592,12000
592,12000
592,12000
592,12000
593,12000
593,12000
593,12000
593,12000
593,12000
593,12000
593,12000
593,12000
593,12000
593,12000
593,12000
593,12000
593,12000
593,12000
593,12000
594,12000
594,12000
594,12000
594,12000
594,12000
594,12000
594,12000
594,12000
594,12000
594,12000
594,12000
594,12000
594,12000
594,12000
594,12000
595,12000
595,12000
595,12000
595,12000
595,12000
595,12000
595,12000
595,12000
595,12000
595,12000
595,12000
595,12000
595,12000
595,12000
595,12000
596,12000
596,12000
596,12000
596,12000
596,12000
596,12000
596,12000
596,12000
596,12000
596,12000
596,12000
596,12000
596,12000
596,12000
596,12000
597,12000
597,12000
597,12000
597,12000
597,12000
597,12000
597,12000
597,12000
597,12000
597,12000
597,12000
597,12000
597,12000
597,12000
597,12000
